id,risk_flag
7961,1
7962,1
7963,0
7964,1
7965,1
7966,0
7967,0
7968,1
7969,1
7970,1
7971,0
7972,1
7973,0
7974,1
7975,1
7976,1
7977,1
7978,1
7979,1
7980,0
7981,0
7982,1
7983,0
7984,0
7985,1
7986,1
7987,0
7988,1
7989,1
7990,0
7991,1
7992,1
7993,1
7994,1
7995,1
7996,1
7997,1
7998,1
7999,0
8000,0
8001,1
8002,0
8003,1
8004,1
8005,1
8006,0
8007,1
8008,1
8009,1
8010,1
8011,1
8012,0
8013,0
8014,1
8015,1
8016,0
8017,1
8018,1
8019,1
8020,0
8021,0
8022,0
8023,1
8024,1
8025,0
8026,1
8027,0
8028,1
8029,0
8030,1
8031,0
8032,1
8033,1
8034,0
8035,1
8036,1
8037,1
8038,1
8039,1
8040,1
8041,0
8042,1
8043,1
8044,1
8045,1
8046,1
8047,1
8048,0
8049,0
8050,1
8051,1
8052,1
8053,0
8054,1
8055,1
8056,1
8057,0
8058,0
8059,1
8060,0
8061,1
8062,1
8063,0
8064,0
8065,1
8066,1
8067,1
8068,1
8069,1
8070,1
8071,1
8072,1
8073,1
8074,1
8075,1
8076,1
8077,1
8078,1
8079,1
8080,0
8081,1
8082,1
8083,1
8084,0
8085,1
8086,0
8087,1
8088,1
8089,0
8090,0
8091,1
8092,0
8093,1
8094,0
8095,1
8096,1
8097,0
8098,1
8099,0
8100,1
8101,0
8102,1
8103,1
8104,1
8105,1
8106,0
8107,1
8108,1
8109,1
8110,1
8111,0
8112,1
8113,1
8114,1
8115,0
8116,1
8117,0
8118,0
8119,1
8120,0
8121,1
8122,1
8123,1
8124,1
8125,1
8126,1
8127,0
8128,1
8129,0
8130,1
8131,1
8132,0
8133,0
8134,0
8135,0
8136,1
8137,1
8138,1
8139,1
8140,1
8141,1
8142,1
8143,0
8144,0
8145,0
8146,1
8147,1
8148,1
8149,1
8150,1
8151,0
8152,1
8153,0
8154,1
8155,1
8156,1
8157,1
8158,1
8159,1
8160,0
8161,1
8162,1
8163,1
8164,0
8165,1
8166,1
8167,1
8168,1
8169,1
8170,1
8171,1
8172,1
8173,0
8174,1
8175,1
8176,1
8177,1
8178,0
8179,0
8180,1
8181,0
8182,0
8183,1
8184,1
8185,1
8186,1
8187,1
8188,0
8189,1
8190,1
8191,1
8192,1
8193,0
8194,0
8195,1
8196,1
8197,1
8198,1
8199,1
8200,1
8201,1
8202,1
8203,1
8204,1
8205,1
8206,1
8207,1
8208,1
8209,1
8210,1
8211,1
8212,1
8213,0
8214,0
8215,0
8216,1
8217,0
8218,1
8219,1
8220,0
8221,1
8222,1
8223,0
8224,1
8225,1
8226,0
8227,1
8228,1
8229,1
8230,1
8231,1
8232,1
8233,1
8234,0
8235,1
8236,0
8237,1
8238,0
8239,1
8240,1
8241,1
8242,1
8243,1
8244,0
8245,1
8246,0
8247,1
8248,1
8249,0
8250,1
8251,1
8252,1
8253,1
8254,1
8255,0
8256,1
8257,0
8258,0
8259,1
8260,1
8261,0
8262,1
8263,1
8264,1
8265,1
8266,1
8267,1
8268,1
8269,0
8270,1
8271,0
8272,1
8273,1
8274,1
8275,1
8276,0
8277,1
8278,1
8279,1
8280,0
8281,0
8282,1
8283,0
8284,1
8285,1
8286,1
8287,1
8288,1
8289,0
8290,1
8291,0
8292,1
8293,0
8294,0
8295,1
8296,0
8297,1
8298,1
8299,0
8300,1
8301,0
8302,0
8303,1
8304,1
8305,1
8306,0
8307,0
8308,1
8309,0
8310,1
8311,1
8312,0
8313,1
8314,1
8315,0
8316,1
8317,1
8318,1
8319,0
8320,1
8321,1
8322,1
8323,1
8324,1
8325,1
8326,1
8327,1
8328,1
8329,0
8330,0
8331,1
8332,0
8333,1
8334,1
8335,1
8336,1
8337,1
8338,0
8339,1
8340,0
8341,0
8342,0
8343,1
8344,1
8345,1
8346,1
8347,1
8348,1
8349,1
8350,1
8351,1
8352,0
8353,0
8354,0
8355,0
8356,0
8357,0
8358,1
8359,0
8360,1
8361,1
8362,0
8363,0
8364,1
8365,1
8366,1
8367,1
8368,1
8369,0
8370,1
8371,0
8372,1
8373,1
8374,0
8375,1
8376,1
8377,1
8378,1
8379,1
8380,1
8381,1
8382,1
8383,1
8384,1
8385,1
8386,1
8387,1
8388,1
8389,1
8390,1
8391,1
8392,1
8393,1
8394,1
8395,1
8396,1
8397,1
8398,0
8399,0
8400,1
8401,0
8402,1
8403,0
8404,1
8405,1
8406,0
8407,0
8408,1
8409,0
8410,0
8411,1
8412,1
8413,0
8414,1
8415,0
8416,1
8417,1
8418,0
8419,1
8420,1
8421,1
8422,1
8423,1
8424,1
8425,1
8426,0
8427,1
8428,1
8429,1
8430,0
8431,1
8432,1
8433,0
8434,0
8435,1
8436,1
8437,1
8438,0
8439,1
8440,0
8441,1
8442,1
8443,0
8444,1
8445,1
8446,1
8447,1
8448,1
8449,1
8450,0
8451,1
8452,0
8453,1
8454,1
8455,0
8456,1
8457,1
8458,0
8459,1
8460,1
8461,1
8462,1
8463,1
8464,1
8465,1
8466,1
8467,1
8468,0
8469,1
8470,1
8471,0
8472,0
8473,1
8474,1
8475,0
8476,1
8477,1
8478,1
8479,0
8480,1
8481,1
8482,1
8483,0
8484,1
8485,0
8486,1
8487,0
8488,1
8489,0
8490,0
8491,1
8492,1
8493,1
8494,1
8495,1
8496,1
8497,1
8498,1
8499,0
8500,1
8501,0
8502,1
8503,1
8504,1
8505,1
8506,1
8507,1
8508,1
8509,1
8510,1
8511,1
8512,0
8513,1
8514,1
8515,1
8516,0
8517,0
8518,0
8519,1
8520,1
8521,1
8522,1
8523,0
8524,0
8525,1
8526,1
8527,1
8528,1
8529,1
8530,0
8531,1
8532,0
8533,1
8534,0
8535,0
8536,0
8537,1
8538,0
8539,1
8540,1
8541,0
8542,1
8543,1
8544,1
8545,1
8546,1
8547,0
8548,0
8549,1
8550,0
8551,1
8552,1
8553,1
8554,1
8555,1
8556,0
8557,1
8558,1
8559,0
8560,1
8561,0
8562,1
8563,1
8564,1
8565,0
8566,0
8567,1
8568,1
8569,0
8570,1
8571,1
8572,0
8573,1
8574,1
8575,1
8576,0
8577,1
8578,1
8579,1
8580,1
8581,0
8582,1
8583,1
8584,1
8585,1
8586,1
8587,1
8588,0
8589,1
8590,1
8591,1
8592,1
8593,1
8594,1
8595,0
8596,1
8597,1
8598,0
8599,1
8600,0
8601,1
8602,1
8603,1
8604,1
8605,0
8606,0
8607,0
8608,1
8609,0
8610,1
8611,1
8612,1
8613,1
8614,0
8615,0
8616,0
8617,1
8618,1
8619,1
8620,0
8621,0
8622,0
8623,0
8624,1
8625,1
8626,1
8627,0
8628,1
8629,1
8630,0
8631,1
8632,0
8633,1
8634,1
8635,1
8636,1
8637,1
8638,1
8639,0
8640,0
8641,1
8642,0
8643,0
8644,1
8645,0
8646,0
8647,1
8648,1
8649,0
8650,1
8651,1
8652,1
8653,1
8654,1
8655,1
8656,1
8657,1
8658,1
8659,1
8660,1
8661,1
8662,1
8663,1
8664,1
8665,0
8666,1
8667,0
8668,1
8669,1
8670,0
8671,0
8672,1
8673,1
8674,1
8675,0
8676,1
8677,0
8678,1
8679,0
8680,0
8681,1
8682,1
8683,1
8684,1
8685,0
8686,0
8687,1
8688,1
8689,1
8690,1
8691,0
8692,0
8693,1
8694,1
8695,1
8696,1
8697,0
8698,1
8699,1
8700,1
8701,1
8702,1
8703,0
8704,1
8705,1
8706,1
8707,1
8708,0
8709,0
8710,1
8711,1
8712,1
8713,1
8714,1
8715,1
8716,1
8717,0
8718,1
8719,0
8720,1
8721,1
8722,1
8723,1
8724,1
8725,1
8726,1
8727,1
8728,0
8729,1
8730,0
8731,1
8732,1
8733,0
8734,1
8735,0
8736,1
8737,0
8738,1
8739,0
8740,1
8741,1
8742,0
8743,1
8744,1
8745,1
8746,1
8747,1
8748,1
8749,1
8750,1
8751,1
8752,0
8753,1
8754,0
8755,0
8756,0
8757,1
8758,1
8759,1
8760,1
8761,1
8762,0
8763,1
8764,0
8765,0
8766,1
8767,1
8768,0
8769,1
8770,1
8771,0
8772,0
8773,0
8774,1
8775,1
8776,0
8777,1
8778,1
8779,1
8780,0
8781,1
8782,1
8783,0
8784,1
8785,1
8786,0
8787,1
8788,1
8789,1
8790,1
8791,1
8792,0
8793,0
8794,1
8795,1
8796,0
8797,1
8798,0
8799,1
8800,1
8801,1
8802,1
8803,1
8804,1
8805,1
8806,0
8807,0
8808,0
8809,1
8810,1
8811,1
8812,1
8813,1
8814,1
8815,0
8816,1
8817,0
8818,1
8819,1
8820,1
8821,1
8822,1
8823,1
8824,1
8825,0
8826,0
8827,1
8828,1
8829,1
8830,0
8831,1
8832,1
8833,1
8834,0
8835,0
8836,0
8837,1
8838,0
8839,1
8840,0
8841,1
8842,1
8843,1
8844,1
8845,1
8846,0
8847,1
8848,0
8849,1
8850,0
8851,1
8852,1
8853,1
8854,1
8855,1
8856,0
8857,1
8858,1
8859,1
8860,1
8861,1
8862,1
8863,0
8864,1
8865,1
8866,1
8867,1
8868,1
8869,1
8870,1
8871,1
8872,0
8873,0
8874,1
8875,1
8876,1
8877,1
8878,0
8879,1
8880,0
8881,0
8882,1
8883,1
8884,0
8885,1
8886,0
8887,0
8888,0
8889,1
8890,1
8891,1
8892,1
8893,0
8894,1
8895,1
8896,1
8897,0
8898,1
8899,1
8900,1
8901,1
8902,0
8903,1
8904,0
8905,1
8906,1
8907,1
8908,0
8909,1
8910,1
8911,1
8912,1
8913,1
8914,1
8915,1
8916,0
8917,0
8918,1
8919,0
8920,1
8921,0
8922,1
8923,1
8924,1
8925,1
8926,0
8927,1
8928,1
8929,1
8930,0
8931,0
8932,1
8933,0
8934,1
8935,1
8936,1
8937,0
8938,0
8939,0
8940,1
8941,1
8942,1
8943,1
8944,0
8945,1
8946,1
8947,0
8948,0
8949,0
8950,1
8951,1
8952,1
8953,1
8954,0
8955,0
8956,1
8957,1
8958,1
8959,1
8960,1
8961,1
8962,1
8963,1
8964,0
8965,1
8966,0
8967,1
8968,0
8969,1
8970,1
8971,1
8972,1
8973,1
8974,1
8975,0
8976,0
8977,1
8978,0
8979,1
8980,0
8981,1
8982,1
8983,0
8984,1
8985,0
8986,1
8987,1
8988,0
8989,1
8990,1
8991,1
8992,1
8993,1
8994,0
8995,1
8996,1
8997,1
8998,1
8999,1
9000,1
9001,1
9002,1
9003,1
9004,1
9005,1
9006,0
9007,1
9008,1
9009,0
9010,1
9011,1
9012,1
9013,0
9014,1
9015,0
9016,0
9017,1
9018,1
9019,0
9020,1
9021,1
9022,1
9023,1
9024,0
9025,1
9026,1
9027,1
9028,1
9029,0
9030,1
9031,1
9032,1
9033,0
9034,0
9035,0
9036,0
9037,1
9038,1
9039,1
9040,1
9041,1
9042,1
9043,1
9044,0
9045,1
9046,1
9047,1
9048,1
9049,1
9050,1
9051,1
9052,0
9053,1
9054,0
9055,1
9056,1
9057,0
9058,1
9059,1
9060,1
9061,0
9062,0
9063,0
9064,1
9065,1
9066,0
9067,1
9068,1
9069,1
9070,1
9071,0
9072,1
9073,0
9074,0
9075,0
9076,1
9077,1
9078,1
9079,0
9080,0
9081,1
9082,1
9083,1
9084,1
9085,0
9086,1
9087,1
9088,1
9089,1
9090,1
9091,0
9092,0
9093,1
9094,1
9095,0
9096,1
9097,0
9098,0
9099,1
9100,0
9101,1
9102,1
9103,1
9104,0
9105,1
9106,1
9107,1
9108,1
9109,1
9110,1
9111,1
9112,1
9113,0
9114,0
9115,1
9116,0
9117,0
9118,0
9119,1
9120,1
9121,1
9122,1
9123,1
9124,0
9125,1
9126,0
9127,0
9128,1
9129,1
9130,1
9131,1
9132,0
9133,1
9134,1
9135,1
9136,1
9137,1
9138,1
9139,1
9140,1
9141,0
9142,0
9143,1
9144,1
9145,1
9146,1
9147,1
9148,1
9149,1
9150,0
9151,1
9152,1
9153,0
9154,1
9155,0
9156,1
9157,0
9158,1
9159,1
9160,1
9161,1
9162,1
9163,1
9164,1
9165,1
9166,0
9167,1
9168,1
9169,0
9170,1
9171,1
9172,1
9173,1
9174,1
9175,1
9176,1
9177,0
9178,1
9179,1
9180,0
9181,0
9182,1
9183,1
9184,1
9185,1
9186,1
9187,0
9188,1
9189,0
9190,1
9191,1
9192,1
9193,0
9194,1
9195,1
9196,0
9197,1
9198,0
9199,1
9200,1
9201,1
9202,1
9203,0
9204,1
9205,1
9206,1
9207,1
9208,0
9209,1
9210,1
9211,0
9212,0
9213,0
9214,1
9215,0
9216,1
9217,1
9218,0
9219,1
9220,0
9221,1
9222,1
9223,0
9224,1
9225,1
9226,0
9227,0
9228,1
9229,1
9230,0
9231,1
9232,1
9233,0
9234,0
9235,1
9236,0
9237,0
9238,1
9239,1
9240,1
9241,1
9242,1
9243,1
9244,1
9245,0
9246,0
9247,1
9248,1
9249,1
9250,0
9251,1
9252,1
9253,1
9254,0
9255,1
9256,1
9257,1
9258,0
9259,1
9260,1
9261,1
9262,0
9263,1
9264,1
9265,1
9266,1
9267,0
9268,1
9269,1
9270,0
9271,1
9272,1
9273,0
9274,1
9275,0
9276,1
9277,1
9278,0
9279,0
9280,0
9281,1
9282,0
9283,0
9284,1
9285,0
9286,1
9287,0
9288,0
9289,1
9290,0
9291,0
9292,0
9293,0
9294,1
9295,0
9296,1
9297,0
9298,0
9299,0
9300,1
9301,0
9302,0
9303,1
9304,1
9305,1
9306,1
9307,1
9308,1
9309,1
9310,1
9311,0
9312,0
9313,1
9314,1
9315,1
9316,1
9317,1
9318,0
9319,0
9320,1
9321,1
9322,1
9323,1
9324,0
9325,1
9326,1
9327,1
9328,1
9329,1
9330,1
9331,1
9332,1
9333,1
9334,1
9335,1
9336,1
9337,0
9338,0
9339,0
9340,0
9341,1
9342,1
9343,0
9344,0
9345,1
9346,0
9347,1
9348,0
9349,1
9350,1
9351,0
9352,0
9353,1
9354,1
9355,1
9356,1
9357,0
9358,0
9359,1
9360,1
9361,1
9362,0
9363,0
9364,1
9365,0
9366,1
9367,1
9368,1
9369,1
9370,0
9371,0
9372,1
9373,0
9374,1
9375,0
9376,1
9377,1
9378,1
9379,1
9380,1
9381,1
9382,0
9383,0
9384,0
9385,1
9386,1
9387,1
9388,1
9389,1
9390,1
9391,0
9392,1
9393,1
9394,1
9395,0
9396,1
9397,1
9398,1
9399,1
9400,1
9401,0
9402,0
9403,1
9404,1
9405,1
9406,1
9407,0
9408,1
9409,1
9410,1
9411,0
9412,1
9413,0
9414,1
9415,0
9416,0
9417,1
9418,1
9419,1
9420,1
9421,1
9422,1
9423,0
9424,1
9425,1
9426,1
9427,1
9428,0
9429,1
9430,1
9431,1
9432,1
9433,1
9434,1
9435,0
9436,0
9437,1
9438,0
9439,1
9440,1
9441,1
9442,1
9443,0
9444,0
9445,1
9446,1
9447,0
9448,1
9449,1
9450,1
9451,0
9452,1
9453,1
9454,1
9455,1
9456,1
9457,1
9458,1
9459,0
9460,1
9461,1
9462,0
9463,1
9464,1
9465,0
9466,0
9467,0
9468,1
9469,1
9470,0
9471,1
9472,1
9473,1
9474,1
9475,1
9476,0
9477,1
9478,1
9479,1
9480,1
9481,1
9482,0
9483,1
9484,1
9485,1
9486,0
9487,1
9488,0
9489,1
9490,1
9491,1
9492,1
9493,1
9494,1
9495,1
9496,1
9497,1
9498,1
9499,1
9500,1
9501,1
9502,0
9503,1
9504,0
9505,0
9506,0
9507,1
9508,0
9509,1
9510,1
9511,1
9512,0
9513,0
9514,1
9515,0
9516,0
9517,1
9518,1
9519,1
9520,1
9521,1
9522,1
9523,1
9524,1
9525,1
9526,1
9527,1
9528,0
9529,0
9530,1
9531,1
9532,1
9533,1
9534,0
9535,1
9536,0
9537,1
9538,1
9539,1
9540,1
9541,1
9542,1
9543,1
9544,1
9545,0
9546,1
9547,1
9548,1
9549,0
9550,1
9551,0
9552,0
9553,1
9554,1
9555,0
9556,1
9557,1
9558,0
9559,1
9560,1
9561,1
9562,0
9563,1
9564,1
9565,1
9566,1
9567,0
9568,1
9569,0
9570,0
9571,1
9572,1
9573,0
9574,1
9575,0
9576,1
9577,1
9578,0
9579,0
9580,1
9581,0
9582,1
9583,1
9584,0
9585,1
9586,1
9587,1
9588,1
9589,1
9590,0
9591,0
9592,0
9593,1
9594,1
9595,1
9596,0
9597,1
9598,0
9599,1
9600,0
9601,0
9602,1
9603,0
9604,1
9605,1
9606,1
9607,1
9608,1
9609,0
9610,0
9611,0
9612,1
9613,1
9614,0
9615,1
9616,0
9617,1
9618,1
9619,0
9620,1
9621,0
9622,1
9623,1
9624,1
9625,1
9626,1
9627,1
9628,1
9629,1
9630,1
9631,0
9632,0
9633,1
9634,1
9635,0
9636,1
9637,1
9638,1
9639,1
9640,1
9641,1
9642,1
9643,1
9644,0
9645,1
9646,1
9647,1
9648,1
9649,1
9650,1
9651,0
9652,1
9653,1
9654,1
9655,1
9656,0
9657,1
9658,0
9659,1
9660,1
9661,1
9662,0
9663,0
9664,1
9665,1
9666,1
9667,0
9668,1
9669,1
9670,1
9671,0
9672,0
9673,1
9674,1
9675,1
9676,1
9677,1
9678,0
9679,1
9680,1
9681,1
9682,1
9683,1
9684,1
9685,1
9686,0
9687,0
9688,1
9689,1
9690,0
9691,1
9692,1
9693,1
9694,1
9695,0
9696,0
9697,1
9698,1
9699,1
9700,1
9701,1
9702,0
9703,1
9704,1
9705,1
9706,1
9707,0
9708,1
9709,1
9710,0
9711,1
9712,1
9713,1
9714,0
9715,1
9716,1
9717,1
9718,0
9719,1
9720,0
9721,1
9722,0
9723,1
9724,1
9725,1
9726,1
9727,1
9728,1
9729,1
9730,0
9731,1
9732,1
9733,1
9734,1
9735,0
9736,1
9737,1
9738,1
9739,1
9740,1
9741,1
9742,1
9743,1
9744,1
9745,1
9746,0
9747,0
9748,1
9749,1
9750,1
9751,1
9752,1
9753,1
9754,1
9755,1
9756,1
9757,1
9758,0
9759,1
9760,0
9761,0
9762,1
9763,1
9764,0
9765,1
9766,1
9767,1
9768,1
9769,1
9770,1
9771,0
9772,1
9773,1
9774,1
9775,0
9776,0
9777,1
9778,1
9779,1
9780,1
9781,0
9782,1
9783,1
9784,1
9785,1
9786,1
9787,0
9788,1
9789,1
9790,0
9791,1
9792,0
9793,1
9794,1
9795,1
9796,0
9797,0
9798,1
9799,1
9800,1
9801,0
9802,0
9803,0
9804,1
9805,1
9806,0
9807,1
9808,1
9809,0
9810,1
9811,1
9812,0
9813,1
9814,1
9815,0
9816,1
9817,1
9818,1
9819,1
9820,1
9821,1
9822,1
9823,0
9824,1
9825,1
9826,1
9827,0
9828,1
9829,1
9830,1
9831,1
9832,1
9833,1
9834,1
9835,1
9836,1
9837,1
9838,0
9839,1
9840,1
9841,0
9842,1
9843,1
9844,1
9845,1
9846,1
9847,1
9848,0
9849,0
9850,1
9851,1
9852,1
9853,0
9854,1
9855,1
9856,1
9857,1
9858,0
9859,1
9860,1
9861,1
9862,1
9863,1
9864,1
9865,1
9866,1
9867,1
9868,1
9869,1
9870,1
9871,1
9872,0
9873,1
9874,0
9875,1
9876,1
9877,1
9878,0
9879,0
9880,1
9881,1
9882,1
9883,0
9884,1
9885,0
9886,0
9887,1
9888,1
9889,0
9890,0
9891,0
9892,1
9893,1
9894,1
9895,0
9896,0
9897,1
9898,0
9899,0
9900,1
9901,0
9902,0
9903,1
9904,1
9905,0
9906,1
9907,1
9908,0
9909,1
9910,1
9911,0
9912,1
9913,1
9914,0
9915,0
9916,0
9917,1
9918,0
9919,1
9920,1
9921,1
9922,0
9923,1
9924,1
9925,1
9926,0
9927,1
9928,1
9929,0
9930,1
9931,1
9932,1
9933,0
9934,0
9935,1
9936,1
9937,1
9938,1
9939,1
9940,1
9941,1
9942,0
9943,1
9944,1
9945,1
9946,1
9947,0
9948,0
9949,0
9950,1
9951,0
9952,1
9953,1
9954,1
9955,1
9956,1
9957,1
9958,1
9959,0
9960,1
9961,1
9962,1
9963,1
9964,1
9965,1
9966,1
9967,1
9968,0
9969,1
9970,1
9971,0
9972,1
9973,1
9974,0
9975,1
9976,0
9977,1
9978,1
9979,1
9980,0
9981,1
9982,1
9983,1
9984,1
9985,1
9986,1
9987,1
9988,1
9989,1
9990,1
9991,1
9992,1
9993,1
9994,1
9995,1
9996,1
9997,1
9998,1
9999,1
10000,1
10001,1
10002,1
10003,1
10004,0
10005,0
10006,0
10007,1
10008,1
10009,1
10010,1
10011,0
10012,0
10013,1
10014,0
10015,1
10016,1
10017,1
10018,0
10019,1
10020,1
10021,1
10022,1
10023,0
10024,1
10025,0
10026,0
10027,1
10028,1
10029,0
10030,0
10031,1
10032,1
10033,1
10034,0
10035,1
10036,0
10037,1
10038,1
10039,1
10040,0
10041,1
10042,1
10043,0
10044,1
10045,0
10046,1
10047,0
10048,0
10049,1
10050,1
10051,1
10052,1
10053,0
10054,0
10055,1
10056,0
10057,1
10058,0
10059,1
10060,1
10061,0
10062,1
10063,1
10064,1
10065,1
10066,0
10067,1
10068,0
10069,1
10070,1
10071,1
10072,1
10073,1
10074,1
10075,1
10076,1
10077,1
10078,1
10079,1
10080,0
10081,1
10082,1
10083,0
10084,0
10085,1
10086,1
10087,1
10088,1
10089,0
10090,0
10091,0
10092,0
10093,1
10094,1
10095,1
10096,0
10097,0
10098,1
10099,0
10100,0
10101,1
10102,1
10103,1
10104,1
10105,1
10106,0
10107,1
10108,1
10109,0
10110,1
10111,0
10112,0
10113,0
10114,1
10115,1
10116,1
10117,1
10118,1
10119,0
10120,1
10121,0
10122,1
10123,0
10124,1
10125,1
10126,0
10127,0
10128,0
10129,1
10130,0
10131,1
10132,1
10133,1
10134,0
10135,1
10136,1
10137,1
10138,1
10139,1
10140,1
10141,0
10142,1
10143,1
10144,1
10145,1
10146,1
10147,1
10148,1
10149,1
10150,0
10151,1
10152,0
10153,1
10154,1
10155,0
10156,1
10157,1
10158,0
10159,0
10160,1
10161,1
10162,1
10163,0
10164,1
10165,0
10166,1
10167,1
10168,0
10169,0
10170,1
10171,1
10172,0
10173,0
10174,1
10175,0
10176,0
10177,0
10178,1
10179,1
10180,1
10181,0
10182,1
10183,0
10184,1
10185,1
10186,0
10187,1
10188,0
10189,1
10190,1
10191,1
10192,1
10193,1
10194,0
10195,1
10196,0
10197,1
10198,1
10199,1
10200,0
10201,1
10202,1
10203,1
10204,1
10205,1
10206,0
10207,1
10208,1
10209,1
10210,1
10211,1
10212,1
10213,1
10214,1
10215,1
10216,0
10217,1
10218,0
10219,1
10220,1
10221,0
10222,1
10223,1
10224,1
10225,0
10226,1
10227,0
10228,1
10229,1
10230,1
10231,1
10232,0
10233,1
10234,1
10235,1
10236,0
10237,1
10238,1
10239,1
10240,0
10241,0
10242,1
10243,1
10244,0
10245,1
10246,1
10247,1
10248,1
10249,0
10250,0
10251,1
10252,1
10253,1
10254,1
10255,1
10256,1
10257,1
10258,0
10259,1
10260,1
10261,1
10262,0
10263,1
10264,1
10265,1
10266,1
10267,1
10268,1
10269,1
10270,0
10271,1
10272,1
10273,1
10274,0
10275,0
10276,0
10277,1
10278,0
10279,1
10280,1
10281,1
10282,1
10283,1
10284,1
10285,1
10286,1
10287,1
10288,0
10289,0
10290,1
10291,0
10292,1
10293,1
10294,1
10295,0
10296,1
10297,1
10298,1
10299,1
10300,0
10301,1
10302,1
10303,0
10304,0
10305,1
10306,1
10307,1
10308,1
10309,0
10310,1
10311,0
10312,0
10313,0
10314,1
10315,0
10316,1
10317,0
10318,1
10319,1
10320,1
10321,1
10322,0
10323,0
10324,1
10325,0
10326,1
10327,1
10328,1
10329,0
10330,1
10331,1
10332,0
10333,1
10334,1
10335,1
10336,1
10337,1
10338,1
10339,0
10340,1
10341,1
10342,1
10343,0
10344,1
10345,1
10346,0
10347,1
10348,1
10349,1
10350,0
10351,1
10352,1
10353,1
10354,0
10355,1
10356,1
10357,1
10358,1
10359,1
10360,1
10361,1
10362,0
10363,1
10364,1
10365,1
10366,0
10367,1
10368,1
10369,0
10370,0
10371,0
10372,0
10373,0
10374,1
10375,1
10376,1
10377,1
10378,0
10379,1
10380,0
10381,1
10382,0
10383,0
10384,1
10385,1
10386,1
10387,1
10388,1
10389,1
10390,0
10391,0
10392,1
10393,1
10394,1
10395,0
10396,1
10397,1
10398,0
10399,0
10400,1
10401,0
10402,1
10403,0
10404,1
10405,0
10406,0
10407,1
10408,0
10409,0
10410,1
10411,1
10412,1
10413,0
10414,0
10415,1
10416,0
10417,0
10418,1
10419,1
10420,1
10421,1
10422,1
10423,1
10424,0
10425,1
10426,1
10427,1
10428,1
10429,1
10430,1
10431,0
10432,1
10433,1
10434,0
10435,0
10436,0
10437,1
10438,0
10439,1
10440,1
10441,1
10442,0
10443,0
10444,1
10445,1
10446,1
10447,1
10448,1
10449,1
10450,1
10451,0
10452,0
10453,1
10454,1
10455,1
10456,0
10457,1
10458,1
10459,1
10460,1
10461,1
10462,0
10463,0
10464,1
10465,1
10466,1
10467,1
10468,1
10469,0
10470,1
10471,1
10472,1
10473,0
10474,0
10475,1
10476,0
10477,0
10478,1
10479,1
10480,0
10481,1
10482,1
10483,0
10484,1
10485,1
10486,1
10487,0
10488,0
10489,0
10490,0
10491,0
10492,1
10493,1
10494,1
10495,1
10496,1
10497,1
10498,1
10499,0
10500,1
10501,1
10502,0
10503,0
10504,1
10505,1
10506,0
10507,1
10508,1
10509,1
10510,1
10511,1
10512,1
10513,0
10514,1
10515,1
10516,1
10517,0
10518,1
10519,1
10520,1
10521,1
10522,1
10523,1
10524,1
10525,0
10526,1
10527,0
10528,0
10529,1
10530,1
10531,1
10532,0
10533,0
10534,1
10535,1
10536,1
10537,1
10538,1
10539,0
10540,1
10541,1
10542,1
10543,0
10544,1
10545,1
10546,1
10547,0
10548,1
10549,1
10550,1
10551,1
10552,0
10553,0
10554,0
10555,1
10556,1
10557,1
10558,1
10559,1
10560,1
10561,0
10562,1
10563,1
10564,0
10565,1
10566,1
10567,1
10568,0
10569,1
10570,1
10571,0
10572,1
10573,1
10574,1
10575,1
10576,1
10577,1
10578,0
10579,0
10580,0
10581,1
10582,1
10583,1
10584,1
10585,1
10586,0
10587,1
10588,1
10589,1
10590,0
10591,0
10592,1
10593,1
10594,0
10595,1
10596,1
10597,0
10598,1
10599,1
10600,0
10601,1
10602,1
10603,1
10604,0
10605,1
10606,1
10607,1
10608,1
10609,0
10610,0
10611,1
10612,1
10613,1
10614,1
10615,1
10616,1
10617,1
10618,1
10619,0
10620,1
10621,0
10622,1
10623,1
10624,1
10625,1
10626,1
10627,1
10628,1
10629,1
10630,1
10631,0
10632,0
10633,0
10634,1
10635,1
10636,1
10637,1
10638,1
10639,1
10640,1
10641,1
10642,0
10643,1
10644,1
10645,1
10646,1
10647,0
10648,1
10649,1
10650,1
10651,0
10652,1
10653,1
10654,0
10655,1
10656,0
10657,1
10658,1
10659,1
10660,1
10661,1
10662,1
10663,1
10664,0
10665,1
10666,1
10667,1
10668,0
10669,0
10670,0
10671,1
10672,1
10673,1
10674,1
10675,0
10676,1
10677,1
10678,1
10679,0
10680,1
10681,1
10682,0
10683,0
10684,1
10685,0
10686,1
10687,1
10688,1
10689,1
10690,0
10691,0
10692,0
10693,0
10694,1
10695,0
10696,0
10697,1
10698,0
10699,0
10700,1
10701,0
10702,1
10703,1
10704,1
10705,1
10706,0
10707,1
10708,1
10709,0
10710,1
10711,1
10712,1
10713,1
10714,1
10715,1
10716,0
10717,1
10718,1
10719,1
10720,1
10721,1
10722,1
10723,1
10724,1
10725,1
10726,1
10727,1
10728,0
10729,1
10730,1
10731,1
10732,1
10733,1
10734,0
10735,1
10736,1
10737,1
10738,1
10739,0
10740,1
10741,1
10742,1
10743,1
10744,0
10745,1
10746,1
10747,1
10748,1
10749,1
10750,0
10751,1
10752,0
10753,1
10754,1
10755,1
10756,1
10757,1
10758,1
